ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([ 4.4967092 ,  2.70494058]), array([ 0.51953579,  0.88080875])], [True, array([ 4.4967092 ,  2.70494058]), array([ 0.51953579,  0.88080875])]]
[True, True, False, [True, array([ 0.67667673,  0.79493444]), array([ 1.6023629 , -0.46273692])], [True, array([ 0.67667673,  0.79493444]), array([ 1.6023629 , -0.46273692])]]
[True, True, False, [True, array([ 1.02601662,  0.02464307]), array([ 6.46933628,  1.11389484])], [True, array([ 1.02601662,  0.02464307]), array([ 6.46933628,  1.11389484])]]
[True, True, False, [True, array([-0.40028148,  0.99401828]), array([ 1.29902397, -7.0933095 ])], [True, array([-0.40028148,  0.99401828]), array([ 1.29902397, -7.0933095 ])]]
[True, True, False, [True, array([ 6.95208696, -0.99890526]), array([-0.00569335, -1.08556909])], [True, array([ 6.95208696, -0.99890526]), array([-0.00569335, -1.08556909])]]
[True, True, False, [True, array([ 1.0128314 ,  0.30175853]), array([-9.90626226,  4.43584358])], [True, array([ 1.0128314 ,  0.30175853]), array([-9.90626226,  4.43584358])]]
[True, True, False, [True, array([-0.48817947,  0.97415643]), array([-4.39305275,  8.75820807])], [True, array([-0.48817947,  0.97415643]), array([-4.39305275,  8.75820807])]]
[True, True, False, [True, array([-0.96547399,  0.4032138 ]), array([ 3.1099415 , -5.14522547])], [True, array([-0.96547399,  0.4032138 ]), array([ 3.1099415 , -5.14522547])]]
[True, True, False, [True, array([-0.29294627,  1.04714182]), array([-8.67771659, -1.9243404 ])], [True, array([-0.29294627,  1.04714182]), array([-8.67771659, -1.9243404 ])]]
[True, True, False, [True, array([-0.23822483, -0.98863825]), array([-4.8229167 , -5.37864709])], [True, array([-0.23822483, -0.98863825]), array([-4.8229167 , -5.37864709])]]
[True, True, False, [True, array([ 6.76953703, -5.73670336]), array([-0.71050748, -0.7268113 ])], [True, array([ 6.76953703, -5.73670336]), array([-0.71050748, -0.7268113 ])]]
[True, False, True, [True, array([-8.91522585,  0.42475706]), array([-1.15503608, -4.94536199])], [True, array([-7.23934489,  1.40920409]), array([-0.47124304, -0.97598318])]]
[True, True, False, [True, array([ 1.05450817,  0.18091925]), array([-0.76928496,  9.94796178])], [True, array([ 1.05450817,  0.18091925]), array([-0.76928496,  9.94796178])]]
[True, True, False, [True, array([ 1.0296648 , -0.18227647]), array([ 4.0360351,  2.5124113])], [True, array([ 1.0296648 , -0.18227647]), array([ 4.0360351,  2.5124113])]]
[True, True, False, [True, array([ 1.52498025, -9.57834059]), array([ 0.87783781,  0.57782428])], [True, array([ 1.52498025, -9.57834059]), array([ 0.87783781,  0.57782428])]]
[True, False, True, [True, array([-2.5171718,  7.6438525]), array([ 0.37357945,  1.27628512])], [True, array([-2.58060388,  7.39409423]), array([ 0.13624403,  1.05516122])]]
[True, True, False, [True, array([ 0.29098748,  1.05375819]), array([-5.6123254,  8.4414071])], [True, array([ 0.29098748,  1.05375819]), array([-5.6123254,  8.4414071])]]
[True, True, False, [True, array([-3.27610373,  7.63828582]), array([ 0.12798076, -1.0511916 ])], [True, array([-3.27610373,  7.63828582]), array([ 0.12798076, -1.0511916 ])]]
[True, True, False, [True, array([-9.19708357, -0.76771676]), array([ 0.39749672,  0.96789755])], [True, array([-9.19708357, -0.76771676]), array([ 0.39749672,  0.96789755])]]
[True, True, False, [True, array([ 2.25809635, -0.79242741]), array([-1.03531177,  0.19072883])], [True, array([ 2.25809635, -0.79242741]), array([-1.03531177,  0.19072883])]]
[True, False, True, [True, array([-2.67030158,  1.86574293]), array([ 2.40982107, -8.6258495 ])], [True, array([-0.55557576,  0.91520269]), array([ 3.3161712 , -9.78855871])]]
[True, False, True, [True, array([ 0.42347513, -2.11082706]), array([-1.74595387,  0.65889761])], [True, array([ 0.63156285, -1.45544215]), array([-0.96428724,  0.3877408 ])]]
[True, True, False, [True, array([ 0.94749379, -5.80147213]), array([-0.75330095, -0.70034229])], [True, array([ 0.94749379, -5.80147213]), array([-0.75330095, -0.70034229])]]
[True, True, False, [True, array([-0.89655777,  5.39313566]), array([-0.21236866, -1.03766437])], [True, array([-0.89655777,  5.39313566]), array([-0.21236866, -1.03766437])]]
[True, True, False, [True, array([-0.01085055,  1.01443039]), array([-9.51739977, -0.84597092])], [True, array([-0.01085055,  1.01443039]), array([-9.51739977, -0.84597092])]]
[True, True, False, [True, array([-6.74246173, -7.28779618]), array([-0.74633787, -0.76521396])], [True, array([-6.74246173, -7.28779618]), array([-0.74633787, -0.76521396])]]
[True, True, False, [True, array([ 0.52877062,  0.95107126]), array([-1.66497457, -3.25151251])], [True, array([ 0.52877062,  0.95107126]), array([-1.66497457, -3.25151251])]]
[True, True, False, [True, array([-0.37366203,  0.96849285]), array([ 5.90010139, -0.12878534])], [True, array([-0.37366203,  0.96849285]), array([ 5.90010139, -0.12878534])]]
[True, False, True, [True, array([ 6.55757397, -1.63796655]), array([-0.33117226, -2.00366939])], [True, array([ 6.25823657, -1.3485901 ]), array([ 0.16044879, -1.06640637])]]
[True, True, False, [True, array([ 0.98913105, -0.34292452]), array([ 2.83945482, -2.1303465 ])], [True, array([ 0.98913105, -0.34292452]), array([ 2.83945482, -2.1303465 ])]]
[True, True, False, [True, array([-0.22008158, -0.97827843]), array([ 3.58914452, -7.70734554])], [True, array([-0.22008158, -0.97827843]), array([ 3.58914452, -7.70734554])]]
[True, True, False, [True, array([-0.39055926,  0.98741244]), array([ 6.94290619, -7.32176489])], [True, array([-0.39055926,  0.98741244]), array([ 6.94290619, -7.32176489])]]
[True, True, False, [True, array([-4.82207943, -4.35440988]), array([ 0.7166982 , -0.81719671])], [True, array([-4.82207943, -4.35440988]), array([ 0.7166982 , -0.81719671])]]
[True, True, False, [True, array([-1.70598005, -4.85199247]), array([ 0.93261952, -0.50342701])], [True, array([-1.70598005, -4.85199247]), array([ 0.93261952, -0.50342701])]]
[True, False, True, [True, array([-8.21634372, -0.22219649]), array([-1.15832001,  1.09934117])], [True, array([-8.17274091,  0.08396869]), array([-1.09467196, -0.02139687])]]
[True, True, False, [True, array([-0.29371098,  1.01469798]), array([-4.87987345,  3.38978784])], [True, array([-0.29371098,  1.01469798]), array([-4.87987345,  3.38978784])]]
[True, True, False, [True, array([-2.49611129,  5.04313652]), array([ 0.09888202,  1.04335217])], [True, array([-2.49611129,  5.04313652]), array([ 0.09888202,  1.04335217])]]
[True, True, False, [True, array([ 3.00960328,  7.0015934 ]), array([ 0.39207847,  0.97869864])], [True, array([ 3.00960328,  7.0015934 ]), array([ 0.39207847,  0.97869864])]]
[True, True, False, [True, array([-7.49555703,  3.29476813]), array([-1.03418846, -0.21858561])], [True, array([-7.49555703,  3.29476813]), array([-1.03418846, -0.21858561])]]
[True, False, True, [True, array([-8.63776037,  6.63366526]), array([ 0.32066831,  1.53367906])], [True, array([-8.34399035,  6.75197083]), array([ 0.29168342,  1.03052575])]]
[True, True, False, [True, array([-8.08558924, -5.2981937 ]), array([ 0.52457013, -0.91015315])], [True, array([-8.08558924, -5.2981937 ]), array([ 0.52457013, -0.91015315])]]
[True, True, False, [True, array([ 0.8165977 ,  8.48874785]), array([ 0.86498568, -0.50640432])], [True, array([ 0.8165977 ,  8.48874785]), array([ 0.86498568, -0.50640432])]]
[True, True, False, [True, array([-5.1305611 ,  0.97948794]), array([-0.72330698, -0.81108935])], [True, array([-5.1305611 ,  0.97948794]), array([-0.72330698, -0.81108935])]]
[True, True, False, [True, array([ 6.06893062, -8.35358692]), array([-0.87543351, -0.52254616])], [True, array([ 6.06893062, -8.35358692]), array([-0.87543351, -0.52254616])]]
[True, True, False, [True, array([-4.49696336, -8.75715895]), array([ 0.55840356, -0.9217663 ])], [True, array([-4.49696336, -8.75715895]), array([ 0.55840356, -0.9217663 ])]]
[True, True, False, [True, array([ 0.16839376,  0.99667844]), array([ 10.29288304,   2.8832549 ])], [True, array([ 0.16839376,  0.99667844]), array([ 10.29288304,   2.8832549 ])]]
[True, True, False, [True, array([ 8.09980116, -0.07106406]), array([-1.01028905,  0.15204719])], [True, array([ 8.09980116, -0.07106406]), array([-1.01028905,  0.15204719])]]
[True, True, False, [True, array([ 8.02621412, -3.61353604]), array([ 0.41456987, -0.92876867])], [True, array([ 8.02621412, -3.61353604]), array([ 0.41456987, -0.92876867])]]
[True, True, False, [True, array([ 5.77360006,  2.85271668]), array([ 0.71043526, -0.82142108])], [True, array([ 5.77360006,  2.85271668]), array([ 0.71043526, -0.82142108])]]
[True, True, False, [True, array([-6.00505078,  5.82336332]), array([-0.87026517, -0.51845493])], [True, array([-6.00505078,  5.82336332]), array([-0.87026517, -0.51845493])]]
[True, True, False, [True, array([-7.93223931,  4.54730772]), array([-0.87266491,  0.57369821])], [True, array([-7.93223931,  4.54730772]), array([-0.87266491,  0.57369821])]]
[True, True, False, [True, array([ 1.02630189, -0.01895228]), array([-0.19018143, -8.23819348])], [True, array([ 1.02630189, -0.01895228]), array([-0.19018143, -8.23819348])]]
[True, True, False, [True, array([-3.52141529,  3.73279644]), array([ 0.76459425,  0.77766878])], [True, array([-3.52141529,  3.73279644]), array([ 0.76459425,  0.77766878])]]
[True, True, False, [True, array([ 3.5300642 , -4.28795568]), array([ 1.06211201,  0.03101921])], [True, array([ 3.5300642 , -4.28795568]), array([ 1.06211201,  0.03101921])]]
[True, True, False, [True, array([-4.47929752, -1.53956028]), array([-0.49212775, -0.9128958 ])], [True, array([-4.47929752, -1.53956028]), array([-0.49212775, -0.9128958 ])]]
[True, True, False, [True, array([-0.30078129,  1.03885471]), array([ 5.47020826, -0.10750807])], [True, array([-0.30078129,  1.03885471]), array([ 5.47020826, -0.10750807])]]
[True, True, False, [True, array([-4.31242292, -1.82730327]), array([-0.59870554,  0.80804223])], [True, array([-4.31242292, -1.82730327]), array([-0.59870554,  0.80804223])]]
[True, False, True, [True, array([-1.55209683, -2.27609972]), array([-7.49154056, -6.89776901])], [True, array([ 0.21713591, -1.06143118]), array([-5.55791825, -6.61691905])]]
[True, True, False, [True, array([-0.86905494, -0.64185735]), array([ 1.05042868, -5.61076905])], [True, array([-0.86905494, -0.64185735]), array([ 1.05042868, -5.61076905])]]
[True, True, False, [True, array([-1.04776049,  0.22829139]), array([ 2.87839298,  7.8779295 ])], [True, array([-1.04776049,  0.22829139]), array([ 2.87839298,  7.8779295 ])]]
[True, True, False, [True, array([ 0.7689668 , -0.68892863]), array([ 6.60567685, -7.9361787 ])], [True, array([ 0.7689668 , -0.68892863]), array([ 6.60567685, -7.9361787 ])]]
[True, True, False, [True, array([ 0.39057219,  8.72634435]), array([-0.40599677, -0.9572278 ])], [True, array([ 0.39057219,  8.72634435]), array([-0.40599677, -0.9572278 ])]]
[True, True, False, [True, array([-1.02054797,  0.16973926]), array([-3.88094767, -0.13896645])], [True, array([-1.02054797,  0.16973926]), array([-3.88094767, -0.13896645])]]
[True, True, False, [True, array([-1.00065767,  0.00841729]), array([-3.43770279,  7.12934873])], [True, array([-1.00065767,  0.00841729]), array([-3.43770279,  7.12934873])]]
[True, True, False, [True, array([ 0.82335249,  0.70743947]), array([-9.28791546, -3.14105013])], [True, array([ 0.82335249,  0.70743947]), array([-9.28791546, -3.14105013])]]
[True, True, False, [True, array([ 0.54116356, -0.86013724]), array([ 8.64067056,  5.81688692])], [True, array([ 0.54116356, -0.86013724]), array([ 8.64067056,  5.81688692])]]
[True, True, False, [True, array([ 0.89116995, -0.56598836]), array([ 1.82629588, -4.94723843])], [True, array([ 0.89116995, -0.56598836]), array([ 1.82629588, -4.94723843])]]
[True, True, False, [True, array([-0.29152895, -1.00184883]), array([-5.62870429, -5.06691618])], [True, array([-0.29152895, -1.00184883]), array([-5.62870429, -5.06691618])]]
[True, True, False, [True, array([-0.93080952, -0.4095942 ]), array([-6.54846572, -6.4087244 ])], [True, array([-0.93080952, -0.4095942 ]), array([-6.54846572, -6.4087244 ])]]
[True, True, False, [True, array([ 0.21371593,  1.01778053]), array([-8.19339222, -2.75134029])], [True, array([ 0.21371593,  1.01778053]), array([-8.19339222, -2.75134029])]]
[True, True, False, [True, array([ 7.03455451, -5.19793274]), array([-0.19977456,  1.03050903])], [True, array([ 7.03455451, -5.19793274]), array([-0.19977456,  1.03050903])]]
[True, True, False, [True, array([ 2.6905876 ,  2.54063593]), array([ 0.71458814,  0.80472235])], [True, array([ 2.6905876 ,  2.54063593]), array([ 0.71458814,  0.80472235])]]
[True, True, False, [True, array([-4.92023161,  1.32629681]), array([-0.9360244 , -0.39292418])], [True, array([-4.92023161,  1.32629681]), array([-0.9360244 , -0.39292418])]]
[True, False, True, [True, array([ 1.73433331,  0.81410561]), array([ 0.21813256, -4.1939081 ])], [True, array([ 0.95070092,  0.52372787]), array([ 0.34022485, -4.49306904])]]
[True, False, True, [True, array([ 0.3857276 , -1.19507912]), array([-6.43417977,  6.9730382 ])], [True, array([ 0.09693077, -1.06581823]), array([-6.58178981,  6.97602859])]]
[True, True, False, [True, array([-5.48072733,  0.33039198]), array([ 0.93407606,  0.42608306])], [True, array([-5.48072733,  0.33039198]), array([ 0.93407606,  0.42608306])]]
[True, True, False, [True, array([ 4.54620176,  7.08774562]), array([-0.16808063, -0.99013877])], [True, array([ 4.54620176,  7.08774562]), array([-0.16808063, -0.99013877])]]
[True, True, False, [True, array([ 6.66343099,  4.36635377]), array([ 0.87665893,  0.58757629])], [True, array([ 6.66343099,  4.36635377]), array([ 0.87665893,  0.58757629])]]
[True, True, False, [True, array([-0.33867383, -1.01104661]), array([ 4.1650033 , -7.53405387])], [True, array([-0.33867383, -1.01104661]), array([ 4.1650033 , -7.53405387])]]
[True, True, False, [True, array([-0.94313182,  0.50731417]), array([ -1.68607389, -10.09787595])], [True, array([-0.94313182,  0.50731417]), array([ -1.68607389, -10.09787595])]]
[True, True, False, [True, array([ 0.38467536, -1.01950043]), array([ 5.3501661 ,  4.13001486])], [True, array([ 0.38467536, -1.01950043]), array([ 5.3501661 ,  4.13001486])]]
[True, True, False, [True, array([ 3.79206508, -4.26205109]), array([ 0.7674109 ,  0.71937605])], [True, array([ 3.79206508, -4.26205109]), array([ 0.7674109 ,  0.71937605])]]
[True, True, False, [True, array([ 0.95624061,  0.52919775]), array([-2.30635554, -2.46774357])], [True, array([ 0.95624061,  0.52919775]), array([-2.30635554, -2.46774357])]]
[True, True, False, [True, array([ 4.25449231, -7.54939442]), array([ 0.98582609, -0.45197667])], [True, array([ 4.25449231, -7.54939442]), array([ 0.98582609, -0.45197667])]]
[True, True, False, [True, array([ 0.74885114, -0.76980215]), array([ 8.24991768,  3.84571095])], [True, array([ 0.74885114, -0.76980215]), array([ 8.24991768,  3.84571095])]]
[True, True, False, [True, array([-0.95420961, -0.30893684]), array([-4.22132374, -6.39367626])], [True, array([-0.95420961, -0.30893684]), array([-4.22132374, -6.39367626])]]
[True, True, False, [True, array([  0.94075538, -10.91960425]), array([ 0.78509631,  0.6424863 ])], [True, array([  0.94075538, -10.91960425]), array([ 0.78509631,  0.6424863 ])]]
[True, False, True, [True, array([-0.6981464 ,  0.92410626]), array([ 3.2386848 , -4.03817431])], [True, array([-0.68605045,  0.81644051]), array([ 3.20080565, -4.03023798])]]
[True, True, False, [True, array([-0.93532061,  0.36632348]), array([ 6.12514005,  8.06264436])], [True, array([-0.93532061,  0.36632348]), array([ 6.12514005,  8.06264436])]]
[True, True, False, [True, array([ 4.65740011,  2.6738161 ]), array([ 0.29730073,  0.99381795])], [True, array([ 4.65740011,  2.6738161 ]), array([ 0.29730073,  0.99381795])]]
[True, True, False, [True, array([-0.44729687, -0.99424253]), array([ 3.46430185,  8.72443277])], [True, array([-0.44729687, -0.99424253]), array([ 3.46430185,  8.72443277])]]
[True, True, False, [True, array([ 0.02065798,  1.02477235]), array([-9.41027154,  2.47665373])], [True, array([ 0.02065798,  1.02477235]), array([-9.41027154,  2.47665373])]]
[True, True, False, [True, array([ 1.02547113, -8.47041485]), array([ 1.0663301 ,  0.02013254])], [True, array([ 1.02547113, -8.47041485]), array([ 1.0663301 ,  0.02013254])]]
[True, False, True, [True, array([ 6.60582015, -2.12975168]), array([ 0.98717497, -1.00627056])], [True, array([ 6.2838351 , -1.58529202]), array([ 0.6918054 , -0.82510321])]]
[True, True, False, [True, array([-7.05994783,  2.28652786]), array([-0.85388535,  0.67017999])], [True, array([-7.05994783,  2.28652786]), array([-0.85388535,  0.67017999])]]
[True, True, False, [True, array([-1.89909769, -3.80192885]), array([-0.35069347, -0.96357869])], [True, array([-1.89909769, -3.80192885]), array([-0.35069347, -0.96357869])]]
